

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 16:15:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2596  003E' 1441'              	bsf	___fldiv@aexp,0
  2597  003F'                    l1176:
  2598  003F' 0841'              	movf	___fldiv@aexp,w
  2599  0040' 1903               	btfsc	3,2
  2600  0041' 2800'              	goto	u931
  2601  0042' 2800'              	goto	u930
  2602  0043'                    u931:
  2603  0043' 2800'              	goto	l1186
  2604  0044'                    u930:
  2605  0044'                    l1178:
  2606  0044' 0A41'              	incf	___fldiv@aexp,w
  2607  0045' 1D03               	btfss	3,2
  2608  0046' 2800'              	goto	u941
  2609  0047' 2800'              	goto	u940
  2610  0048'                    u941:
  2611  0048' 2800'              	goto	l1182
  2612  0049'                    u940:
  2613  0049'                    l1180:
  2614  0049' 3000               	movlw	0
  2615  004A' 00AB'              	movwf	___fldiv@a+3
  2616  004B' 3000               	movlw	0
  2617  004C' 00AA'              	movwf	___fldiv@a+2
  2618  004D' 3000               	movlw	0
  2619  004E' 00A9'              	movwf	___fldiv@a+1
  2620  004F' 3000               	movlw	0
  2621  0050' 00A8'              	movwf	___fldiv@a
  2622  0051'                    l1182:
  2623  0051' 17AA'              	bsf	___fldiv@a+2,7
  2624  0052'                    l1184:
  2625  0052' 01AB'              	clrf	___fldiv@a+3
  2626  0053' 2800'              	goto	l539
  2627  0054'                    l1186:
  2628  0054' 3000               	movlw	0
  2629  0055' 00AB'              	movwf	___fldiv@a+3
  2630  0056' 3000               	movlw	0
  2631  0057' 00AA'              	movwf	___fldiv@a+2
  2632  0058' 3000               	movlw	0
  2633  0059' 00A9'              	movwf	___fldiv@a+1
  2634  005A' 3000               	movlw	0
  2635  005B' 00A8'              	movwf	___fldiv@a
  2636  005C'                    l539:
  2637  005C' 082B'              	movf	___fldiv@a+3,w
  2638  005D' 042A'              	iorwf	___fldiv@a+2,w
  2639  005E' 0429'              	iorwf	___fldiv@a+1,w
  2640  005F' 0428'              	iorwf	___fldiv@a,w
  2641  0060' 1D03               	skipz
  2642  0061' 2800'              	goto	u951
  2643  0062' 2800'              	goto	u950
  2644  0063'                    u951:
  2645  0063' 2800'              	goto	l1196
  2646  0064'                    u950:
  2647  0064'                    l1188:
  2648  0064' 3000               	movlw	0
  2649  0065' 00AF'              	movwf	___fldiv@b+3
  2650  0066' 3000               	movlw	0
  2651  0067' 00AE'              	movwf	___fldiv@b+2
  2652  0068' 3000               	movlw	0
  2653  0069' 00AD'              	movwf	___fldiv@b+1
  2654  006A' 3000               	movlw	0
  2655  006B' 00AC'              	movwf	___fldiv@b
  2656  006C' 3080               	movlw	128
  2657  006D' 04AE'              	iorwf	___fldiv@b+2,f
  2658  006E' 307F               	movlw	127
  2659  006F' 04AF'              	iorwf	___fldiv@b+3,f
  2660  0070'                    l1190:
  2661  0070' 0839'              	movf	___fldiv@sign,w
  2662  0071' 00B0'              	movwf	??___fldiv
  2663  0072' 0830'              	movf	??___fldiv,w
  2664  0073' 04AF'              	iorwf	___fldiv@b+3,f
  2665  0074'                    l1192:
  2666  0074' 082F'              	movf	___fldiv@b+3,w
  2667  0075' 00AB'              	movwf	?___fldiv+3
  2668  0076' 082E'              	movf	___fldiv@b+2,w
  2669  0077' 00AA'              	movwf	?___fldiv+2
  2670  0078' 082D'              	movf	___fldiv@b+1,w
  2671  0079' 00A9'              	movwf	?___fldiv+1
  2672  007A' 082C'              	movf	___fldiv@b,w
  2673  007B' 00A8'              	movwf	?___fldiv
  2674  007C' 2800'              	goto	l541
  2675  007D'                    l1196:
  2676  007D' 0840'              	movf	___fldiv@bexp,w
  2677  007E' 1D03               	btfss	3,2
  2678  007F' 2800'              	goto	u961
  2679  0080' 2800'              	goto	u960
  2680  0081'                    u961:
  2681  0081' 2800'              	goto	l1202
  2682  0082'                    u960:
  2683  0082'                    l1198:
  2684  0082' 3000               	movlw	0
  2685  0083' 00AB'              	movwf	?___fldiv+3
  2686  0084' 3000               	movlw	0
  2687  0085' 00AA'              	movwf	?___fldiv+2
  2688  0086' 3000               	movlw	0
  2689  0087' 00A9'              	movwf	?___fldiv+1
  2690  0088' 3000               	movlw	0
  2691  0089' 00A8'              	movwf	?___fldiv
  2692  008A' 2800'              	goto	l541
  2693  008B'                    l1202:
  2694  008B' 0840'              	movf	___fldiv@bexp,w
  2695  008C' 00B0'              	movwf	??___fldiv
  2696  008D' 01B1'              	clrf	??___fldiv+1
  2697  008E' 0831'              	movf	??___fldiv+1,w
  2698  008F' 00B3'              	movwf	??___fldiv+3
  2699  0090' 0841'              	movf	___fldiv@aexp,w
  2700  0091' 0230'              	subwf	??___fldiv,w
  2701  0092' 00B2'              	movwf	??___fldiv+2
  2702  0093' 1C03               	skipc
  2703  0094' 03B3'              	decf	??___fldiv+3,f
  2704  0095' 0832'              	movf	??___fldiv+2,w
  2705  0096' 3E7F               	addlw	127
  2706  0097' 00BA'              	movwf	___fldiv@new_exp
  2707  0098' 0833'              	movf	??___fldiv+3,w
  2708  0099' 1803               	skipnc
  2709  009A' 3E01               	addlw	1
  2710  009B' 3E00               	addlw	0
  2711  009C' 00BB'              	movwf	___fldiv@new_exp+1
  2712  009D'                    l1204:
  2713  009D' 082F'              	movf	___fldiv@b+3,w
  2714  009E' 00B8'              	movwf	___fldiv@rem+3
  2715  009F' 082E'              	movf	___fldiv@b+2,w
  2716  00A0' 00B7'              	movwf	___fldiv@rem+2
  2717  00A1' 082D'              	movf	___fldiv@b+1,w
  2718  00A2' 00B6'              	movwf	___fldiv@rem+1
  2719  00A3' 082C'              	movf	___fldiv@b,w
  2720  00A4' 00B5'              	movwf	___fldiv@rem
  2721  00A5'                    l1206:
  2722  00A5' 3000               	movlw	0
  2723  00A6' 00AF'              	movwf	___fldiv@b+3
  2724  00A7' 3000               	movlw	0
  2725  00A8' 00AE'              	movwf	___fldiv@b+2
  2726  00A9' 3000               	movlw	0
  2727  00AA' 00AD'              	movwf	___fldiv@b+1
  2728  00AB' 3000               	movlw	0
  2729  00AC' 00AC'              	movwf	___fldiv@b
  2730  00AD'                    l1208:
  2731  00AD' 3000               	movlw	0
  2732  00AE' 00BF'              	movwf	___fldiv@grs+3
  2733  00AF' 3000               	movlw	0
  2734  00B0' 00BE'              	movwf	___fldiv@grs+2
  2735  00B1' 3000               	movlw	0
  2736  00B2' 00BD'              	movwf	___fldiv@grs+1
  2737  00B3' 3000               	movlw	0
  2738  00B4' 00BC'              	movwf	___fldiv@grs
  2739  00B5'                    l1210:
  2740  00B5' 01C1'              	clrf	___fldiv@aexp
  2741  00B6' 2800'              	goto	l1230
  2742  00B7'                    l1212:
  2743  00B7' 0841'              	movf	___fldiv@aexp,w
  2744  00B8' 1903               	btfsc	3,2
  2745  00B9' 2800'              	goto	u971
  2746  00BA' 2800'              	goto	u970
  2747  00BB'                    u971:
  2748  00BB' 2800'              	goto	l1222
  2749  00BC'                    u970:
  2750  00BC'                    l1214:
  2751  00BC' 3001               	movlw	1
  2752  00BD' 00B0'              	movwf	??___fldiv
  2753  00BE'                    u985:
  2754  00BE' 1003               	clrc
  2755  00BF' 0DB5'              	rlf	___fldiv@rem,f
  2756  00C0' 0DB6'              	rlf	___fldiv@rem+1,f
  2757  00C1' 0DB7'              	rlf	___fldiv@rem+2,f
  2758  00C2' 0DB8'              	rlf	___fldiv@rem+3,f
  2759  00C3' 0BB0'              	decfsz	??___fldiv,f
  2760  00C4' 2800'              	goto	u985
  2761  00C5' 3001               	movlw	1
  2762  00C6' 00B0'              	movwf	??___fldiv
  2763  00C7'                    u995:
  2764  00C7' 1003               	clrc
  2765  00C8' 0DAC'              	rlf	___fldiv@b,f
  2766  00C9' 0DAD'              	rlf	___fldiv@b+1,f
  2767  00CA' 0DAE'              	rlf	___fldiv@b+2,f
  2768  00CB' 0DAF'              	rlf	___fldiv@b+3,f
  2769  00CC' 0BB0'              	decfsz	??___fldiv,f
  2770  00CD' 2800'              	goto	u995
  2771  00CE'                    l1216:
  2772  00CE' 1FBF'              	btfss	___fldiv@grs+3,7
  2773  00CF' 2800'              	goto	u1001
  2774  00D0' 2800'              	goto	u1000
  2775  00D1'                    u1001:
  2776  00D1' 2800'              	goto	l1220
  2777  00D2'                    u1000:
  2778  00D2'                    l1218:
  2779  00D2' 142C'              	bsf	___fldiv@b,0
  2780  00D3'                    l1220:
  2781  00D3' 3001               	movlw	1
  2782  00D4' 00B0'              	movwf	??___fldiv
  2783  00D5'                    u1015:
  2784  00D5' 1003               	clrc
  2785  00D6' 0DBC'              	rlf	___fldiv@grs,f
  2786  00D7' 0DBD'              	rlf	___fldiv@grs+1,f
  2787  00D8' 0DBE'              	rlf	___fldiv@grs+2,f
  2788  00D9' 0DBF'              	rlf	___fldiv@grs+3,f
  2789  00DA' 0BB0'              	decfsz	??___fldiv,f
  2790  00DB' 2800'              	goto	u1015
  2791  00DC'                    l1222:
  2792  00DC' 082B'              	movf	___fldiv@a+3,w
  2793  00DD' 0238'              	subwf	___fldiv@rem+3,w
  2794  00DE' 1D03               	skipz
  2795  00DF' 2800'              	goto	u1025
  2796  00E0' 082A'              	movf	___fldiv@a+2,w
  2797  00E1' 0237'              	subwf	___fldiv@rem+2,w
  2798  00E2' 1D03               	skipz
  2799  00E3' 2800'              	goto	u1025
  2800  00E4' 0829'              	movf	___fldiv@a+1,w
  2801  00E5' 0236'              	subwf	___fldiv@rem+1,w
  2802  00E6' 1D03               	skipz
  2803  00E7' 2800'              	goto	u1025
  2804  00E8' 0828'              	movf	___fldiv@a,w
  2805  00E9' 0235'              	subwf	___fldiv@rem,w
  2806  00EA'                    u1025:
  2807  00EA' 1C03               	skipc
  2808  00EB' 2800'              	goto	u1021
  2809  00EC' 2800'              	goto	u1020
  2810  00ED'                    u1021:
  2811  00ED' 2800'              	goto	l1228
  2812  00EE'                    u1020:
  2813  00EE'                    l1224:
  2814  00EE' 173F'              	bsf	___fldiv@grs+3,6
  2815  00EF'                    l1226:
  2816  00EF' 0828'              	movf	___fldiv@a,w
  2817  00F0' 02B5'              	subwf	___fldiv@rem,f
  2818  00F1' 0829'              	movf	___fldiv@a+1,w
  2819  00F2' 1C03               	skipc
  2820  00F3' 0F29'              	incfsz	___fldiv@a+1,w
  2821  00F4' 02B6'              	subwf	___fldiv@rem+1,f
  2822  00F5' 082A'              	movf	___fldiv@a+2,w
  2823  00F6' 1C03               	skipc
  2824  00F7' 0F2A'              	incfsz	___fldiv@a+2,w
  2825  00F8' 02B7'              	subwf	___fldiv@rem+2,f
  2826  00F9' 082B'              	movf	___fldiv@a+3,w
  2827  00FA' 1C03               	skipc
  2828  00FB' 0F2B'              	incfsz	___fldiv@a+3,w
  2829  00FC' 02B8'              	subwf	___fldiv@rem+3,f
  2830  00FD'                    l1228:
  2831  00FD' 3001               	movlw	1
  2832  00FE' 00B0'              	movwf	??___fldiv
  2833  00FF' 0830'              	movf	??___fldiv,w
  2834  0100' 07C1'              	addwf	___fldiv@aexp,f
  2835  0101'                    l1230:
  2836  0101' 301A               	movlw	26
  2837  0102' 0241'              	subwf	___fldiv@aexp,w
  2838  0103' 1C03               	skipc
  2839  0104' 2800'              	goto	u1031
  2840  0105' 2800'              	goto	u1030
  2841  0106'                    u1031:
  2842  0106' 2800'              	goto	l1212
  2843  0107'                    u1030:
  2844  0107'                    l1232:
  2845  0107' 0838'              	movf	___fldiv@rem+3,w
  2846  0108' 0437'              	iorwf	___fldiv@rem+2,w
  2847  0109' 0436'              	iorwf	___fldiv@rem+1,w
  2848  010A' 0435'              	iorwf	___fldiv@rem,w
  2849  010B' 1903               	skipnz
  2850  010C' 2800'              	goto	u1041
  2851  010D' 2800'              	goto	u1040
  2852  010E'                    u1041:
  2853  010E' 2800'              	goto	l1246
  2854  010F'                    u1040:
  2855  010F'                    l1234:
  2856  010F' 143C'              	bsf	___fldiv@grs,0
  2857  0110' 2800'              	goto	l1246
  2858  0111'                    l1236:
  2859  0111' 3001               	movlw	1
  2860  0112' 00B0'              	movwf	??___fldiv
  2861  0113'                    u1055:
  2862  0113' 1003               	clrc
  2863  0114' 0DAC'              	rlf	___fldiv@b,f
  2864  0115' 0DAD'              	rlf	___fldiv@b+1,f
  2865  0116' 0DAE'              	rlf	___fldiv@b+2,f
  2866  0117' 0DAF'              	rlf	___fldiv@b+3,f
  2867  0118' 0BB0'              	decfsz	??___fldiv,f
  2868  0119' 2800'              	goto	u1055
  2869  011A'                    l1238:
  2870  011A' 1FBF'              	btfss	___fldiv@grs+3,7
  2871  011B' 2800'              	goto	u1061
  2872  011C' 2800'              	goto	u1060
  2873  011D'                    u1061:
  2874  011D' 2800'              	goto	l1242
  2875  011E'                    u1060:
  2876  011E'                    l1240:
  2877  011E' 142C'              	bsf	___fldiv@b,0
  2878  011F'                    l1242:
  2879  011F' 3001               	movlw	1
  2880  0120' 00B0'              	movwf	??___fldiv
  2881  0121'                    u1075:
  2882  0121' 1003               	clrc
  2883  0122' 0DBC'              	rlf	___fldiv@grs,f
  2884  0123' 0DBD'              	rlf	___fldiv@grs+1,f
  2885  0124' 0DBE'              	rlf	___fldiv@grs+2,f
  2886  0125' 0DBF'              	rlf	___fldiv@grs+3,f
  2887  0126' 0BB0'              	decfsz	??___fldiv,f
  2888  0127' 2800'              	goto	u1075
  2889  0128'                    l1244:
  2890  0128' 30FF               	movlw	255
  2891  0129' 07BA'              	addwf	___fldiv@new_exp,f
  2892  012A' 1803               	skipnc
  2893  012B' 0ABB'              	incf	___fldiv@new_exp+1,f
  2894  012C' 30FF               	movlw	255
  2895  012D' 07BB'              	addwf	___fldiv@new_exp+1,f
  2896  012E'                    l1246:
  2897  012E' 1FAE'              	btfss	___fldiv@b+2,7
  2898  012F' 2800'              	goto	u1081
  2899  0130' 2800'              	goto	u1080
  2900  0131'                    u1081:
  2901  0131' 2800'              	goto	l1236
  2902  0132'                    u1080:
  2903  0132'                    l1248:
  2904  0132' 01C1'              	clrf	___fldiv@aexp
  2905  0133'                    l1250:
  2906  0133' 1FBF'              	btfss	___fldiv@grs+3,7
  2907  0134' 2800'              	goto	u1091
  2908  0135' 2800'              	goto	u1090
  2909  0136'                    u1091:
  2910  0136' 2800'              	goto	l1258
  2911  0137'                    u1090:
  2912  0137'                    l1252:
  2913  0137' 30FF               	movlw	255
  2914  0138' 053C'              	andwf	___fldiv@grs,w
  2915  0139' 00B0'              	movwf	??___fldiv
  2916  013A' 30FF               	movlw	255
  2917  013B' 053D'              	andwf	___fldiv@grs+1,w
  2918  013C' 00B1'              	movwf	??___fldiv+1
  2919  013D' 30FF               	movlw	255
  2920  013E' 053E'              	andwf	___fldiv@grs+2,w
  2921  013F' 00B2'              	movwf	??___fldiv+2
  2922  0140' 307F               	movlw	127
  2923  0141' 053F'              	andwf	___fldiv@grs+3,w
  2924  0142' 00B3'              	movwf	??___fldiv+3
  2925  0143' 0833'              	movf	??___fldiv+3,w
  2926  0144' 0432'              	iorwf	??___fldiv+2,w
  2927  0145' 0431'              	iorwf	??___fldiv+1,w
  2928  0146' 0430'              	iorwf	??___fldiv,w
  2929  0147' 1903               	skipnz
  2930  0148' 2800'              	goto	u1101
  2931  0149' 2800'              	goto	u1100
  2932  014A'                    u1101:
  2933  014A' 2800'              	goto	l555
  2934  014B'                    u1100:
  2935  014B'                    l1254:
  2936  014B' 01C1'              	clrf	___fldiv@aexp
